id,client_id,job_id,arrival_time,end_time,job_time,queue_time,total_time
900,8,85,1573783308.33604,1573783310.77283,2.43253040313721,0.00425839424133301,2.43678879737854
901,4,88,1573783308.68525,1573783310.86183,2.17419362068176,0.0023808479309082,2.17657446861267
902,4,89,1573783308.77591,1573783311.11251,2.33382296562195,0.00277948379516602,2.33660244941711
903,8,86,1573783309.50919,1573783311.77879,2.26673221588135,0.00286459922790527,2.26959681510925
904,5,87,1573783309.78219,1573783312.15398,2.36914944648743,0.00263619422912598,2.37178564071655
905,9,91,1573783309.78029,1573783312.1831,2.40007400512695,0.00273466110229492,2.40280866622925
906,9,92,1573783309.96581,1573783312.59297,2.20698857307434,0.420164823532105,2.62715339660645
907,4,90,1573783310.17681,1573783312.77962,2.26046586036682,0.342334032058716,2.60279989242554
908,5,88,1573783310.27209,1573783313.10141,2.31628632545471,0.513035297393799,2.82932162284851
909,7,91,1573783310.37011,1573783313.21598,2.3414409160614,0.504428148269653,2.84586906433105
910,1,76,1573783310.68177,1573783313.51473,2.38865661621094,0.444308757781982,2.83296537399292
911,7,92,1573783311.10374,1573783314.14697,2.35423135757446,0.688994884490967,3.04322624206543
912,4,91,1573783311.43983,1573783314.37216,2.20669531822205,0.725629091262817,2.93232440948486
913,0,90,1573783311.5362,1573783314.70516,2.51033163070679,0.658622026443481,3.16895365715027
914,5,89,1573783311.63376,1573783315.14787,2.54221558570862,0.971896886825562,3.51411247253418
915,1,77,1573783311.65998,1573783315.16047,2.36735391616821,1.13312888145447,3.50048279762268
916,7,93,1573783311.77758,1573783315.41801,2.30281591415405,1.33761262893677,3.64042854309082
917,1,78,1573783311.86627,1573783315.60478,2.37673950195312,1.36176681518555,3.73850631713867
918,3,90,1573783311.98761,1573783315.83762,2.31094455718994,1.53906202316284,3.85000658035278
919,4,92,1573783312.03675,1573783316.34784,2.18898010253906,2.12211036682129,4.31109046936035
920,1,79,1573783312.55817,1573783316.98099,2.59663534164429,1.82617878913879,4.42281413078308
921,6,95,1573783313.00438,1573783317.33475,2.61763095855713,1.71274185180664,4.33037281036377
922,3,91,1573783313.19232,1573783317.4632,2.30073690414429,1.97013902664185,4.27087593078613
923,8,87,1573783313.26825,1573783317.53749,2.36345601081848,1.90577936172485,4.26923537254334
924,6,96,1573783313.26933,1573783317.77602,2.34385991096497,2.16282939910889,4.50668931007385
925,1,80,1573783313.89909,1573783317.80422,2.18653917312622,1.71859335899353,3.90513253211975
926,5,90,1573783314.03595,1573783318.09675,2.24635434150696,1.8144428730011,4.06079721450806
927,1,81,1573783314.07086,1573783318.92128,2.56181669235229,2.28860187530518,4.85041856765747
928,3,92,1573783314.79501,1573783319.54352,2.55149006843567,2.19701242446899,4.74850249290466
929,1,82,1573783315.06658,1573783319.94711,2.60072422027588,2.27980756759644,4.88053178787231
930,8,88,1573783315.18,1573783320.09133,2.54362726211548,2.36771154403687,4.91133880615234
931,0,91,1573783315.17476,1573783320.30329,2.82612752914429,2.30240535736084,5.12853288650513
932,4,93,1573783315.89847,1573783320.40593,2.61672782897949,1.89073061943054,4.50745844841003
933,5,91,1573783316.29204,1573783320.41673,2.59868216514587,1.52599954605103,4.1246817111969
934,5,92,1573783316.81159,1573783320.86009,2.74719905853271,1.30129885673523,4.04849791526794
935,0,92,1573783317.07748,1573783321.75089,2.81541275978088,1.85799384117126,4.67340660095215
936,5,93,1573783317.15769,1573783322.20901,2.65283131599426,2.39848303794861,5.05131435394287
937,3,93,1573783317.30667,1573783322.447,2.4867377281189,2.6535964012146,5.1403341293335
938,9,93,1573783317.70462,1573783322.62143,2.51615071296692,2.40065956115723,4.91681027412415
939,5,94,1573783317.8309,1573783322.91268,2.49305200576782,2.58873391151428,5.0817859172821
940,4,95,1573783317.92774,1573783322.93486,2.50432443618774,2.50279855728149,5.00712299346924
941,4,94,1573783317.8293,1573783323.10145,2.78387117385864,2.48828125,5.27215242385864
942,0,93,1573783317.98424,1573783323.25449,2.38211107254028,2.88814187049866,5.27025294303894
943,8,89,1573783318.10169,1573783324.28919,2.52592658996582,3.66157555580139,6.18750214576721
944,6,97,1573783318.50405,1573783324.59144,2.3708872795105,3.71649956703186,6.08738684654236
945,3,94,1573783318.95911,1573783324.78052,2.14599752426147,3.67541408538818,5.82141160964966
946,6,98,1573783318.8227,1573783324.82317,2.36312818527222,3.63733696937561,6.00046515464783
947,0,94,1573783319.20574,1573783325.53979,2.61316442489624,3.72087717056274,6.33404159545898
948,4,97,1573783320.91497,1573783325.63209,2.36403441429138,2.35308766365051,4.71712207794189
949,4,97,1573783320.91497,1573783325.63209,2.36403441429138,2.35308766365051,4.71712207794189
950,4,96,1573783319.30185,1573783325.7219,2.77403616905212,3.6460177898407,6.42005395889282
951,1,83,1573783321.93748,1573783326.84263,2.54080271720886,2.36435270309448,4.90515542030335
952,5,95,1573783322.27691,1573783327.04385,2.44127225875854,2.32565927505493,4.76693153381348
953,6,99,1573783322.39704,1573783327.37356,2.57891225814819,2.39761424064636,4.97652649879456
954,1,84,1573783323.12898,1573783327.45999,2.62390780448914,1.70710635185242,4.33101415634155
955,1,85,1573783323.5529,1573783328.04329,2.49173545837402,1.99865317344666,4.49038863182068
956,5,96,1573783325.05478,1573783328.06666,2.41394209861755,0.597936630249023,3.01187872886658
957,0,96,1573783324.78134,1573783328.07552,2.43336129188538,0.86082124710083,3.29418253898621
958,0,96,1573783324.78134,1573783328.07552,2.43336129188538,0.86082124710083,3.29418253898621
959,1,86,1573783325.24778,1573783328.25685,2.52232909202576,0.486740350723267,3.00906944274902
960,0,97,1573783325.80029,1573783329.22597,2.36710500717163,1.05856871604919,3.42567372322083
961,0,98,1573783326.5943,1573783329.34872,2.28994226455688,0.464482545852661,2.75442481040955
962,1,87,1573783326.76865,1573783329.57716,2.19138431549072,0.617128372192383,2.80851268768311
963,9,94,1573783327.1554,1573783329.68214,2.21061491966248,0.31612229347229,2.52673721313477
964,4,98,1573783327.6622,1573783330.23585,2.1794707775116,0.394183874130249,2.57365465164185
965,7,94,1573783328.26148,1573783330.45095,2.18553495407104,0.00393939018249512,2.18947434425354
966,3,95,1573783328.25931,1573783330.47345,2.21020102500916,0.00393533706665039,2.21413636207581
967,9,95,1573783328.52989,1573783330.78319,2.25064086914062,0.00266504287719727,2.25330591201782
968,7,95,1573783328.59799,1573783331.31441,2.07362103462219,0.642792701721191,2.71641373634338
969,8,90,1573783330.74466,1573783332.62008,1.87272906303406,0.00269246101379395,1.87542152404785
970,5,97,1573783331.40591,1573783333.38976,1.9813814163208,0.00246119499206543,1.98384261131287
971,4,99,1573783331.52154,1573783333.49101,1.96712589263916,0.00234031677246094,1.96946620941162
972,3,96,1573783332.39433,1573783334.4392,2.04201006889343,0.00286698341369629,2.04487705230713
973,9,96,1573783332.67849,1573783334.77163,2.08974838256836,0.0033869743347168,2.09313535690308
974,3,97,1573783332.75583,1573783334.95242,2.19360780715942,0.00298547744750977,2.19659328460693
975,9,97,1573783332.95657,1573783335.03765,2.07817625999451,0.00290274620056152,2.08107900619507
976,1,88,1573783333.10922,1573783335.2408,2.1286997795105,0.00287723541259766,2.1315770149231
977,0,99,1573783333.26658,1573783335.38863,2.11936569213867,0.00267648696899414,2.12204217910767
978,9,98,1573783333.31179,1573783335.43295,2.02897572517395,0.0921845436096191,2.12116026878357
979,1,89,1573783333.36989,1573783335.59793,2.09448504447937,0.133549451828003,2.22803449630737
980,8,91,1573783333.58533,1573783336.39401,1.94207358360291,0.866602659225464,2.80867624282837
981,9,99,1573783333.78009,1573783336.73876,1.95568609237671,1.00298118591309,2.95866727828979
982,1,90,1573783335.45223,1573783337.32372,1.86888766288757,0.00260376930236816,1.87149143218994
983,3,98,1573783335.88347,1573783337.78818,1.90180993080139,0.00290036201477051,1.90471029281616
984,3,99,1573783336.23865,1573783338.15819,1.91641998291016,0.00312042236328125,1.91954040527344
985,5,98,1573783336.40761,1573783338.26617,1.85571622848511,0.00284290313720703,1.85855913162231
986,8,92,1573783339.25402,1573783341.07405,1.81753945350647,0.00248837471008301,1.82002782821655
987,5,99,1573783340.16353,1573783341.94589,1.78001689910889,0.00234413146972656,1.78236103057861
988,1,91,1573783344.77589,1573783346.57427,1.79598879814148,0.00239300727844238,1.79838180541992
989,8,93,1573783346.06675,1573783347.87631,1.80695676803589,0.00259828567504883,1.80955505371094
990,8,94,1573783347.78057,1573783349.65123,1.86794757843018,0.00271177291870117,1.87065935134888
991,8,95,1573783347.85345,1573783349.71532,1.85924410820007,0.00261759757995605,1.86186170578003
992,1,92,1573783348.86552,1573783350.75051,1.88236021995544,0.00263214111328125,1.88499236106873
993,1,93,1573783349.73876,1573783351.58474,1.8434522151947,0.00252485275268555,1.84597706794739
994,8,96,1573783350.21252,1573783352.06862,1.85318684577942,0.00291943550109863,1.85610628128052
995,7,96,1573783351.8945,1573783353.69293,1.7957968711853,0.00263237953186035,1.79842925071716
996,1,94,1573783351.96764,1573783353.77886,1.80844402313232,0.0027775764465332,1.81122159957886
997,7,97,1573783354.10436,1573783355.95642,1.84977245330811,0.0022885799407959,1.8520610332489
998,8,97,1573783354.19397,1573783356.09378,1.89740109443665,0.00240755081176758,1.89980864524841
999,8,98,1573783354.6533,1573783356.51507,1.85918426513672,0.00258517265319824,1.86176943778992
1000,8,99,1573783355.32939,1573783357.20403,1.8719527721405,0.00268268585205078,1.87463545799255
1001,7,98,1573783355.48661,1573783357.3389,1.8495728969574,0.00271201133728027,1.85228490829468
1002,7,99,1573783360.47682,1573783362.29548,1.81613802909851,0.00251412391662598,1.81865215301514
1003,1,95,1573783363.35177,1573783365.17004,1.81540250778198,0.00286293029785156,1.81826543807983
1004,1,96,1573783364.40558,1573783366.25038,1.84246349334717,0.00233936309814453,1.84480285644531
1005,1,97,1573783365.27936,1573783367.10884,1.82684445381165,0.00263309478759766,1.82947754859924
1006,1,98,1573783367.58541,1573783369.38216,1.79420709609985,0.00254535675048828,1.79675245285034
1007,1,99,1573783370.08232,1573783371.8951,1.81019520759583,0.00258779525756836,1.81278300285339
